ID,EGO_COUNTRY,EGO_CITATIONS,EGO_PAPERS,EGO_COAUTHORS
8791909900,Austria,50123,1177,19673
35414309600,Austria,36856,791,2358
36047824700,France,34464,884,2202
6603210566,Austria,50975,999,19954
7004149934,Austria,50886,1040,18309
35227509400,Austria,52744,1198,20997
55325317300,Austria,49321,1114,22104
7103202523,Austria,72044,928,2579
7401702536,Austria,57046,1056,18093
7007049415,Austria,52118,1230,20270
16019870600,Austria,44154,965,17052
56393151400,Austria,45151,1017,12628
6601931097,Austria,45834,951,17045
36945595500,Netherlands,48792,1247,19505
56217303000,Austria,47156,964,19300
8791944600,Belgium,43455,968,18534
7101979069,Belgium,86842,720,3434
7006420435,Belgium,46204,410,2372
7005959932,Belgium,69705,483,2246
7005733218,Belgium,50144,581,4981
36049696300,Belgium,44442,1331,2756
6701904022,Belgium,45818,816,15311
36047488000,Belgium,36649,815,773
36048879600,Belgium,61214,731,3363
35226999000,Belgium,49362,1060,17675
57034305100,Belgium,43647,677,1456
35278835700,Belgium,49251,974,19289
35354210300,Canada,73448,1479,21295
35227155800,Belgium,48865,1029,17412
35378176800,Belgium,38826,799,1700
35235601700,Belgium,53792,947,1159
35379345100,Belgium,66915,889,1350
7007131716,Belgium,49669,1090,19484
36051279500,Netherlands,72504,1520,23469
35285982800,Belgium,45581,1027,16201
35227095300,Belgium,52996,1026,19421
35399610800,Belgium,107321,2554,3938
6701362856,Belgium,51222,849,17946
23097064300,Belgium,40215,761,14250
35315034700,Belgium,52726,1109,18049
35228082900,Belgium,52843,1084,17761
35447152000,Belgium,36546,777,1190
7103287561,Belgium,48539,756,3462
35228112900,Belgium,54003,1224,18991
35926874100,Belgium,90727,853,2598
35228119200,Bulgaria,45914,831,17093
7006790820,Bulgaria,41486,911,16624
36143231500,Bulgaria,41614,910,16595
35240572900,Bulgaria,45039,1061,17384
6602116545,Croatia,41564,872,16547
35277866900,Croatia,49956,1068,20432
12758684000,Croatia,45486,993,19180
7003787662,Cyprus,67215,515,2572
35227837600,Cyprus,68802,1326,17350
14826956800,Czech Republic,45698,1080,20223
35315139400,Czech Republic,49969,894,16233
6602844884,Czech Republic,42842,884,16341
35227998400,Czech Republic,42881,899,16108
35227533500,Czech Republic,45575,1050,15310
35227995300,Czech Republic,57015,1251,16471
35227520400,Czech Republic,44281,940,20325
8301003700,Czech Republic,61858,1382,23593
7006350531,Czech Republic,41567,909,16079
35227510800,Czech Republic,55820,1244,17246
55048755500,Czech Republic,43489,1058,16851
6602770702,Czech Republic,45100,902,16853
35277505500,Czech Republic,41370,906,18964
7004562280,Czech Republic,41380,872,16451
24759171600,Czech Republic,61172,1444,20122
16434874400,Czech Republic,44334,1080,16867
8791928600,Czech Republic,45525,1002,19214
26326826900,Czech Republic,41379,867,17743
35227990400,Czech Republic,44295,757,15887
35235459100,Czech Republic,51086,1116,16626
56978883700,Russian Federation,53234,1029,20981
24536744000,Czech Republic,51843,1005,24355
56978936100,Czech Republic,41676,869,16388
34879578900,Czech Republic,50618,1106,18717
35227364000,Czech Republic,52544,1158,16251
36038149900,Denmark,42796,1222,1670
7004992352,Denmark,60929,1898,1244
8047243900,Denmark,45644,984,19772
36040368300,Denmark,59153,914,3406
7103236448,Denmark,38879,702,2487
7102885673,Denmark,40179,1065,1118
36078272300,Denmark,83024,1479,3082
56978532600,Denmark,40803,836,17881
7006430962,Denmark,43428,711,1150
35373396900,Denmark,60673,851,6952
7007170557,Denmark,56040,838,6422
7102845895,Denmark,47072,1032,17989
35355952300,Denmark,59215,1207,20540
7004990102,Denmark,52869,1038,5626
7007164627,Denmark,51820,1005,5056
57203072655,Denmark,51585,775,6828
10045819300,Croatia,41181,809,14834
12759080100,Finland,47504,988,17161
7005702226,Finland,61599,535,2266
7006843617,Finland,41569,883,16567
36078643000,Finland,88220,861,9277
6701738986,Finland,47875,956,16951
7005614368,Finland,46012,443,8313
8304097000,Finland,41704,865,16387
7102452915,Finland,39122,723,1783
35232282500,Finland,47751,854,14926
7004828916,Finland,37230,566,5400
35461255500,China,51598,1179,2406
7004714461,Finland,70291,704,12007
55995576100,Finland,46697,943,18359
6603745044,Finland,41189,722,15945
7202626958,Finland,60558,815,9681
36012823000,Finland,153469,1405,15023
36051313500,Finland,102707,885,8769
35446128700,Finland,42797,917,6047
6602082691,Finland,47192,983,17154
35379599600,Finland,68156,1158,7424
35226995100,France,47071,1224,16142
35226930400,France,47730,1003,17279
7004537381,France,52359,1161,19473
6603462058,France,49051,919,15641
35273234200,France,61597,1419,18216
35228101100,France,54593,1053,16617
57203051099,France,57311,940,19669
35379243200,United States,47979,792,5288
7005657775,France,52674,984,21585
35371408000,France,44984,820,3070
35278272300,France,47722,1008,18015
35227362200,France,53815,1195,20135
55382766900,France,58354,889,3500
56210543200,France,51870,904,16433
56978782700,France,45706,801,19486
35227516500,France,46866,953,18005
57202567576,France,46613,1040,16524
36720286300,France,50812,995,17531
6602433593,France,46876,911,16900
35227159800,Italy,52823,1168,17423
35228107600,France,47051,944,18435
35355338200,France,60524,1215,14087
35227026700,France,49922,1113,19203
36038584600,France,59122,1310,10458
57203032265,France,41806,1210,5607
7003381955,France,45539,783,15864
8546457000,France,52844,1090,19414
35227176800,France,60929,1269,19451
56870902200,France,47346,951,17574
56808144900,France,47272,1160,16592
6701742771,France,46941,971,17660
45261037300,France,47756,993,17922
35227670800,France,46665,994,19040
6507411761,France,53685,878,18054
35227526500,France,52512,891,10972
55421083400,France,51832,1115,19415
35227157400,France,49206,1046,16717
7004441173,France,49647,1048,19811
6701856410,France,53862,1170,18976
35227863300,France,57170,1160,19176
35227904100,France,49805,1457,15998
35227190700,France,49248,1089,19177
55574503700,France,46866,935,1015
35227987700,France,46661,1165,10467
35227857000,France,57537,1201,19606
55169859700,France,42676,1104,16641
35228068400,France,58018,1185,19939
23494961300,France,59703,1354,20712
35227935800,France,48060,1010,18004
35227983700,France,48583,920,17824
56978846100,France,50225,1123,18636
55666157000,France,53408,1166,17450
35278176800,France,47946,1052,19820
35227785300,France,54863,1117,18571
35227603300,France,59279,1169,19513
35226977100,France,59115,1317,20677
55957278700,France,48874,1051,18231
55856929200,France,60375,1478,18681
36040074800,France,50330,820,11232
35228011700,France,55909,1272,18656
24299427000,France,50803,1162,20128
35228070400,France,45397,739,5726
35227241600,France,54060,1204,19992
35227157500,France,51310,1140,20007
35226986100,France,47050,756,10232
7004647768,France,46896,809,17535
16019601700,France,47119,963,18560
57202558736,United Kingdom,74067,703,7429
36045793700,France,35079,823,1167
35227605000,France,41402,764,11898
6701861745,France,42601,712,14677
56978916200,France,41437,920,16025
56808163800,France,44321,958,16199
55328422600,France,41706,869,17191
7202564680,France,36827,843,2356
36047665000,France,66703,935,4161
56978875400,France,43242,910,16224
56785485300,France,41668,916,17937
35232379300,France,44451,996,15675
56225278200,France,45154,943,18670
56438900200,France,44918,898,16581
6504592246,France,44450,958,18548
8596435000,France,45368,899,18956
7003604925,France,42892,971,17288
8977995200,France,41694,872,15937
6603133158,France,41751,875,16619
8292975800,France,43312,933,16464
7201489423,France,43389,941,16163
35226990500,France,72920,1668,21140
36050113100,France,75927,929,1207
57202562074,France,41375,858,16489
24286696600,France,42031,883,16140
56978885700,France,43474,881,15863
6603673326,France,43370,925,16784
35350563300,France,72504,1514,20924
6601965244,France,42102,883,16386
16315534200,France,42253,858,16589
35373652400,France,36998,775,4999
56212505300,France,88418,980,17935
35227278400,France,81996,1520,20497
35227163700,France,44297,907,16549
57202569701,France,43596,937,18625
35353976400,France,37048,879,7822
56978917300,France,43658,792,15697
16244924200,France,41354,864,16548
56823693100,France,45535,909,16727
35547194700,France,36008,815,1233
6603684636,France,42509,933,16067
7004857936,France,41563,906,15816
35227282000,France,37210,915,7694
55429556800,France,136468,954,2359
56261416800,France,46030,993,17361
16428620600,France,42845,890,16119
24442335400,France,42768,932,16156
57202556931,France,45957,908,16806
7006173465,United States,68557,1212,22612
8678679600,France,41332,854,16266
36124235000,France,46217,877,18790
35380287000,France,157263,1229,6223
35278394100,France,45490,947,18367
57202559221,France,46121,992,17641
35285663700,France,46424,960,18196
6506883851,France,46124,964,18814
55939329200,France,45851,949,15750
8065204700,France,425,12,491
35377488600,France,74046,1098,2480
36491634600,France,41328,856,15872
24347545500,France,43603,908,16370
7102807973,France,42883,957,16166
35278310400,France,42896,864,17097
6602325806,France,46128,939,18046
36148386200,France,45968,1002,18756
7005943124,France,47436,546,6565
7004315004,France,45752,939,16567
35276922900,France,41415,848,16336
35285467800,France,41582,896,16455
35403099400,France,36979,776,1713
55537623600,France,71329,936,16386
35416421800,France,106476,734,899
7004168189,Germany,51423,1009,17305
35313911400,Germany,42282,922,15544
35228214000,Germany,52282,1051,20655
35227370400,Germany,51059,1071,17300
35227752800,Germany,41764,1014,15439
35227735600,Germany,50642,1137,21134
8062443100,Germany,42427,949,19673
7003831414,Germany,50188,1163,17539
7003946866,Germany,54726,1137,18976
35354983800,Germany,50036,1128,17400
35372482100,Germany,51465,1073,17061
56448143800,Germany,50875,1265,20500
56220801900,Germany,57415,1251,21510
6603680587,Germany,50548,1048,17247
55143401900,Germany,40479,963,2127
16244332600,Germany,41887,789,15370
35222026500,Germany,52091,1124,18854
36046932600,Germany,33000,686,822
6701865667,Germany,41456,868,16268
35313279200,Germany,52568,1107,19553
36049973800,Taiwan,46369,1745,1388
55444194400,Germany,53033,1318,18623
36048150200,Germany,35366,1178,2614
55532046200,Germany,49676,783,780
7203021106,Germany,53404,1196,19040
56448082000,Germany,52889,1175,17830
6602815085,Germany,38956,738,13919
27169600500,Germany,41353,868,16457
7102567570,Germany,41290,859,16272
56967690900,Germany,54341,1088,17489
8078236300,Germany,53536,1165,17636
7005188314,Germany,41358,901,15849
6701767992,Germany,41850,897,16525
24764445800,Germany,51100,1018,18154
35227134400,Germany,53723,1216,18097
55945760400,Germany,46524,967,1854
7005228958,Germany,52879,1180,22905
14823873000,Germany,51554,1040,19238
35226939400,Germany,52643,1137,20660
24759300300,Germany,42379,923,16430
7202762848,Germany,35834,1263,1597
25943404000,Germany,51815,1005,19295
6508004365,Germany,41877,858,15985
25944053400,Germany,52600,939,16244
56894713500,Germany,50890,1046,18046
7004125229,Germany,52271,1104,18776
34881572300,Germany,52834,1288,20499
35227385300,Germany,52673,1071,17518
35227959000,Germany,51141,1016,16701
35227964000,Germany,51263,1034,14564
55538312300,Germany,53820,1089,22509
35430328000,Germany,37480,1275,3570
56438983300,Germany,50303,1051,19252
7006507139,Germany,45882,692,6512
13702651800,Germany,39972,1379,2399
36148386500,Germany,45648,957,17920
55171735000,Germany,45855,1001,16638
35227958000,Germany,44374,1081,17716
8212770000,Germany,46125,941,17039
8293419700,Germany,45519,917,16341
35373857800,Germany,40796,720,1461
35392067600,Germany,39235,690,1981
55006646100,Germany,39632,943,2504
16244718600,Germany,44602,896,16298
24567208900,Germany,41450,1026,6865
6602104430,Germany,47129,917,16500
56808166600,Germany,44845,926,18024
35228092800,Germany,46992,911,16181
35227980900,Germany,37756,826,11311
35227969300,Germany,48655,1010,18306
16741658400,Germany,41700,772,5647
35227809600,Germany,49048,1069,19411
36040798600,China,38937,1540,1457
56978868600,Germany,45694,1033,17392
35227741200,Germany,45971,996,16018
7201690904,Germany,39915,706,1492
7004047272,Germany,46930,1105,16656
34569623400,Germany,54833,1197,18642
35193761600,Germany,43156,936,17750
7004752200,Germany,41880,732,1575
56235417100,France,46072,932,18122
35317963900,Russian Federation,42739,1057,1243
6603271241,Germany,46112,940,16249
34570415800,Germany,46126,1005,18553
35228074500,Germany,42429,1190,7952
6508236368,Germany,47601,1052,20256
36045348100,Germany,41386,1499,3034
7004342745,Germany,47317,990,16341
36026370800,Germany,45932,955,19863
35227951700,Germany,47829,1095,17762
13612881400,Germany,45696,1009,16249
35308635600,Germany,44916,919,17014
35600540200,Germany,42908,1005,664
56785403600,Germany,47009,892,16505
35227035800,Germany,50053,1014,18296
35314973000,Germany,46715,803,15601
10040551800,Germany,42131,709,17776
35227980000,Germany,45591,1002,17089
7005749805,Germany,53901,712,2751
35227435300,Germany,49920,1061,18210
36044571800,Sweden,44170,1328,2561
35227955300,Germany,46681,806,12864
7003267194,Germany,39915,684,14539
35227627400,Germany,39019,982,8052
10040344000,Germany,50187,1035,16873
14634400100,Germany,50846,1049,19742
35314541700,Germany,49720,939,15948
8832890600,Germany,42625,946,16180
36046587800,Germany,44371,737,821
7103228850,Germany,37355,911,2428
7202833074,Germany,50618,1066,19499
6602737140,Germany,49775,1009,16758
35227087300,Germany,48887,929,15742
35277847900,Germany,50454,1033,22507
7006473964,Germany,43301,1013,16642
7005502556,Germany,42887,835,894
35227294200,Germany,42593,767,14616
8719356400,Germany,48674,1084,16821
6603050511,Germany,46591,713,15150
10043778500,Germany,48691,1005,16710
35228160000,Germany,37320,822,15117
35558385000,Germany,44230,887,16016
7401839687,Germany,55983,1294,19014
6602909138,Germany,49084,1005,19303
35227996100,Germany,49643,1025,16543
57191773533,Germany,45183,1013,1633
12781680300,Germany,43907,989,16115
7005326245,Germany,47907,1130,17535
35277450300,Germany,40947,852,16270
55520163700,Germany,29355,623,2037
31967708800,Germany,52365,1370,20970
35227972900,Germany,47630,1246,8507
34882096000,Germany,55108,1191,20183
7202641523,Denmark,159445,730,2797
8062453000,Germany,40969,881,15498
36046783700,Germany,53808,1145,5827
56363077100,Germany,53642,1486,2387
56029998100,Germany,58030,1128,18551
35227144500,Germany,67120,1498,20495
56597596100,Germany,99793,1905,26855
35227746300,Germany,54086,990,16030
36044578700,Germany,57517,1087,17613
35228210800,Germany,53232,986,15233
35308901700,Germany,87147,899,17017
56448125700,Germany,63651,1203,18875
56042878100,Germany,57708,793,4527
7005520224,Germany,56006,1105,17755
57202556932,Germany,71029,1549,23185
35431781900,Germany,52425,1140,921
35355123900,Germany,54141,891,10122
7403505046,Germany,54409,1164,17169
57203078900,Germany,52334,948,433
7201832825,Germany,72164,1446,14414
7402870125,Germany,80998,763,6237
35376932100,Germany,49351,978,2315
7101801755,Germany,79529,1374,21859
35277690600,Germany,66721,1032,19828
14625680200,Germany,42403,665,16484
36064172000,Germany,51699,836,6323
7004705753,Germany,26,13,5854
56024254100,Germany,71260,1272,19495
35227994300,Germany,65812,1433,20365
8903088900,Germany,65380,1389,19845
24076563200,Germany,64739,1153,22955
35228094600,Germany,57810,1296,18628
7402963940,United States,31592,750,10292
35277586500,Germany,75015,1359,22188
35926846100,Germany,98858,1313,23022
8903094300,Germany,68859,1634,21772
7004135079,Germany,56324,1179,20083
36044882000,Germany,50211,728,1042
35430862300,Germany,54319,924,11930
7102274048,Germany,65843,1101,19462
7103185149,Germany,91538,811,1067
57197558715,Germany,64245,946,5613
56439016700,Germany,57621,1242,19133
55066608000,Germany,85612,2222,3756
56438908200,Germany,56224,1097,18387
35227374900,Germany,62053,1318,19840
57202562075,Germany,56791,1126,19517
56438863200,Germany,55981,1029,17152
57050399800,Germany,89113,716,5211
7006875836,Germany,95097,1273,22128
31967524300,France,56622,1317,20253
7005947314,Germany,56567,1235,20762
7102531000,Germany,53119,1080,18174
57203056792,Germany,84303,1777,4810
7103219883,Germany,57737,1156,18271
35314676600,Germany,24,13,3472
35313561200,Germany,55494,1151,18528
24430947200,Germany,63626,701,6767
22996961300,Germany,57765,1185,19639
35227836300,Germany,95746,1435,21873
55606844200,Germany,50405,1341,840
7102574024,Germany,82977,841,8200
36049986500,Germany,0,0,0
55027467100,United Kingdom,90504,721,834
35227648200,Germany,56873,1238,21523
55871516700,Germany,53074,747,1095
56424971500,United States,59611,995,20071
16020503000,Germany,60562,1243,21459
24299225600,Germany,59704,1258,3974
7103125178,Germany,73331,1037,3430
36047278500,Germany,113774,1959,3271
35227396800,Germany,61758,1079,15651
57201642612,Germany,61012,1178,23427
56866707500,Germany,60043,1307,15372
35227214700,Germany,53787,1130,19856
35511455300,Germany,56118,934,1207
8790523400,Germany,60450,1430,22293
56438990000,Germany,52953,1040,17106
55058315300,Germany,44950,1017,2275
8748371100,Germany,48730,747,687
14634009700,Germany,50309,934,17266
35230028400,Germany,63241,1421,21767
55154772500,Germany,47530,1129,1324
35372254600,Germany,57592,1019,3914
36071970300,Germany,75330,1868,5672
35392235500,Germany,75829,1287,3532
7004900619,Germany,58380,1088,6283
7101777373,Germany,60113,928,863
34975087600,Germany,66592,669,1356
36050187000,Germany,58901,1928,2777
35227807300,Germany,55361,1182,19455
7102183906,Germany,55697,1003,2355
7005344981,Germany,60807,1319,21327
56253704800,Germany,67013,862,2704
24755802900,Germany,61576,1016,22525
13906348600,Germany,56392,1299,17750
55780097500,Germany,59024,1558,6318
34975054600,Germany,54957,1188,20835
35388173900,Germany,61733,1161,22733
8903076100,Germany,65302,1275,19837
57202563228,United States,23,2,3311
55538128300,Greece,54391,1247,20540
35227566400,Greece,53104,1088,19176
35227633100,Greece,48388,683,13737
44861256700,Greece,44829,907,16859
36051235900,Greece,95271,1420,3207
36045489100,Greece,40067,1357,3052
6603900870,Greece,43991,952,16880
56126562600,Greece,42241,721,15982
35372963400,United States,68855,996,4734
35228088700,Greece,49108,1026,20122
12759158300,Greece,52387,1129,19295
8086252800,Greece,53595,1210,18974
35314689300,Greece,52957,1096,17517
14056004100,Greece,49836,1141,19695
35275841400,Greece,44468,828,15116
7003738522,Greece,49600,1049,17209
35227287700,Greece,70129,1356,17943
35227290100,Greece,52949,1172,19471
57202562722,Greece,52382,1077,18372
56448218100,Greece,51718,906,5534
35276893000,Greece,42275,911,16036
6701389778,Greece,55387,1228,19188
7005937977,Greece,49206,825,16501
8951919500,Hungary,47859,1061,14981
35278066400,Switzerland,42271,684,16609
55944045000,Hungary,47374,707,15370
35227079200,Hungary,43111,710,16342
34572244600,Hungary,53788,1105,22455
55579743500,Hungary,48608,840,14724
14719607800,Hungary,47538,858,17173
35228078600,Hungary,47968,798,16566
35227175400,Ireland,28915,701,14218
55172704900,Ireland,81837,1248,20994
56142584700,Ireland,37159,785,1058
14045516300,Italy,57384,1278,19521
7005172541,Italy,45692,805,15113
55134417500,Italy,45920,873,17059
7006961565,Italy,44666,1026,16781
35421128300,France,23317,501,753
35227162300,Italy,48424,1080,17016
35226955000,Italy,58254,1216,19616
55159135900,Italy,67078,1115,18453
35227140200,Italy,50100,1041,17136
35227951800,Italy,44255,1341,18452
56810711000,Italy,45807,1061,17342
36040339400,Italy,55343,685,2169
56978805100,Italy,62330,1446,18263
56448238300,Italy,46984,865,16877
7005366043,Italy,45696,974,17776
7006417288,Italy,49153,1154,19690
35228206500,Italy,55616,1421,16295
7005863934,Italy,56778,1234,19603
56448262200,Italy,48949,1135,19552
35285557300,Italy,40803,1035,16166
7006418936,Italy,56994,1293,20029
35227730200,Italy,38237,993,7924
6602946397,Italy,42962,870,16196
18539228500,Italy,41052,860,16105
7101609791,Italy,57709,1152,19126
55536726900,Italy,80743,1771,22587
35227483400,Italy,47215,1271,13534
56284115800,Italy,49843,1140,19232
56802829900,Italy,44586,975,17191
7005583039,Italy,47251,1004,18074
35313916500,Italy,57134,1261,19408
35271010300,Switzerland,46655,1280,11641
24725636500,Italy,45539,1011,18184
35285543100,Italy,46962,763,15771
7004015014,Italy,44860,953,18219
35239828600,Italy,41833,1006,16880
7004072071,Italy,42016,950,16107
7004827999,Italy,45320,971,15984
23025523000,Italy,46489,923,14828
56448183900,Italy,46066,833,16715
35351598200,Italy,65889,1359,18730
56272810500,Italy,43537,787,16273
35227988700,Italy,44733,1336,17794
35227748400,Italy,57498,1372,16937
7006275561,Italy,45734,840,17272
7004328842,Italy,42785,1013,16650
7003853929,Italy,45690,947,15765
35100110600,Italy,48367,1046,19458
35951397300,Italy,46492,853,16505
56235516500,Italy,47510,970,16651
56448237000,Italy,50686,1073,18632
35272832300,Italy,64166,1357,18835
7004437920,Italy,47468,941,16653
35228073100,Italy,45558,1140,8529
35227037900,Italy,60299,1381,21150
56233925800,Italy,43770,835,16931
55429301600,Italy,38960,733,1529
15063819200,Italy,41553,889,16630
55254610800,Italy,66584,1555,21699
35227968200,Italy,58866,1159,17344
35227793200,Italy,45206,745,15126
7003981571,Italy,45718,1013,16053
35227264600,Italy,65602,1494,21288
18036890100,Italy,44855,1004,17844
25942594600,Italy,46004,996,16161
35227631000,Italy,41941,1144,8164
7005282801,Italy,42651,697,13372
35355091800,Italy,36308,853,5310
35354455800,Italy,79958,1389,7819
7003540815,Italy,42275,956,15797
7006816869,Italy,45865,911,16012
7202268530,Italy,59995,1095,2275
7101889523,Italy,57982,1094,16896
35227789000,Italy,48046,1100,18513
8247717600,Italy,46230,1004,18309
6701632283,Italy,46421,1042,19295
56608839000,Italy,45862,970,16230
35227162900,Italy,46827,1247,14099
7006316549,Italy,47963,1064,18761
35352820900,Italy,43983,1199,12126
12796451700,Italy,47745,1048,19513
7201788288,Italy,53679,1221,5310
25940585700,Italy,48816,1068,16289
16239393300,Italy,41396,872,16484
56808147200,Italy,61630,1444,18835
36037418800,Italy,38103,836,10272
24473045500,Italy,43965,1113,9921
7102479035,Italy,57674,1219,19319
37085052200,Italy,49263,1120,18391
55412398100,Italy,59959,1293,20024
55169492300,Italy,89395,1957,27618
35313296500,Italy,57706,1144,18120
26656105000,Italy,41462,882,16595
7007057809,Italy,47075,1018,16060
35227168100,Italy,65542,1356,18255
7202041613,Italy,57886,1242,19734
