Country,Source,Target,Year,Weight,Keywords
Turkey,6602244946,22733447600,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Finland,34573947500,14056134900,2018,1,['']
Finland,34573947500,12645157700,2017,2,"['Allergic rhinitis', 'practice guideline', 'Advocacy', 'Allergy', 'Asthma', 'EUFOREA', 'Mobile health technology']"
Finland,[phone],[phone],2018,1,['']
Finland,[phone],12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Finland,34573947500,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Finland,7004531314,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Finland,7004531314,14056134900,2018,1,['']
Finland,7004531314,12645157700,2017,1,"['Advocacy', 'Allergy', 'Asthma', 'EUFOREA', 'Mobile health technology']"
Finland,[phone],[phone],2018,1,['']
Finland,[phone],6701428051,2018,1,"['epidemiology', 'gender', 'obesity', 'sleep-disordered breathing']"
Finland,6701740640,7103195317,2017,1,['']
Finland,6701740640,7103195317,2018,1,"['Europe', 'Financial crisis', 'Health inequalities', 'Morbidity', 'Mortality']"
Finland,34573947500,14056134900,2018,1,['']
Finland,34573947500,12645157700,2017,2,"['Allergic rhinitis', 'practice guideline', 'Advocacy', 'Allergy', 'Asthma', 'EUFOREA', 'Mobile health technology']"
Finland,[phone],[phone],2018,1,['']
Finland,[phone],12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Finland,34573947500,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Finland,7004531314,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Finland,7004531314,14056134900,2018,1,['']
Finland,7004531314,12645157700,2017,1,"['Advocacy', 'Allergy', 'Asthma', 'EUFOREA', 'Mobile health technology']"
Finland,[phone],[phone],2018,1,['']
Finland,[phone],6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Finland,6603227789,6602244946,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Finland,6602469109,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Finland,6602244946,6603027327,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Finland,6602244946,6603027327,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Finland,6602244946,6603027327,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Slovenia,16205532800,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
Slovenia,6701740640,23968921200,2008,1,['']
Slovenia,6701740640,23968921200,2018,1,"['Europe', 'Financial crisis', 'Health inequalities', 'Morbidity', 'Mortality']"
Slovenia,23968921200,35584466700,2008,1,['']
Slovenia,16205532800,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
Slovenia,23388971700,55879637700,2011,1,"['Business performance', 'Fraud management', 'Fraud management system', 'Fraud management system development', 'Key performance indicators', 'Motor insurance']"
Slovenia,55879637700,55653657800,2017,1,"['Efficiency increase', 'Framework for information system due diligence', 'Information system', 'Information system due diligence', 'Time reduction']"
Slovenia,55879637700,15769554200,2013,1,"['entity resolution', 'ontologies', 'redundancy elimination', 'semantic elevation', 'trust']"
Slovenia,55879637700,55386991900,2013,1,"['entity resolution', 'ontologies', 'redundancy elimination', 'semantic elevation', 'trust']"
Slovenia,55879637700,36451276700,2013,1,"['entity resolution', 'ontologies', 'redundancy elimination', 'semantic elevation', 'trust']"
Slovenia,6505787924,14833138300,2007,1,"['Central and eastern Europe', 'Economics', 'Gender attitudes']"
Slovenia,14833138300,14832977900,2007,1,"['Central and eastern Europe', 'Economics', 'Gender attitudes']"
United Kingdom,7006755479,12645157700,2008,1,"['Asthma', 'Episodic viral wheeze', 'Inhaled corticosteroids', 'Montelukast', 'Multiple-trigger wheeze']"
United Kingdom,7006755479,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
United Kingdom,7201882795,12645157700,2008,1,"['Asthma', 'Episodic viral wheeze', 'Inhaled corticosteroids', 'Montelukast', 'Multiple-trigger wheeze']"
United Kingdom,7201882795,12645157700,2014,1,['']
United Kingdom,6506815732,35354006800,2007,1,"['Diagnosis', 'Food allergy', 'IgE', 'Skin tests']"
United Kingdom,6506815732,35354006800,2012,2,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test', 'Birth cohort', 'Europe', 'EuroPrevall', 'Food allergy', 'Food hypersensitivity']"
United Kingdom,6506815732,35354006800,2013,1,"['Actinidin', 'allergens', 'component resolved diagnosis', 'diagnosis', 'food allergy', 'ImmunoCAP', 'kiwifruit', 'skin prick test']"
United Kingdom,6506815732,35354006800,2014,1,"['adults', 'Europe', 'food hypersensitivity', 'microarray analysis', 'prevalence']"
United Kingdom,6506815732,35354006800,2015,4,"['component-resolved diagnosis', 'food allergy', 'food challenge', 'peanut', 'threshold dose', 'allergy', 'celeriac', 'EuroPrevall', 'fish', 'Food', 'hazelnut', 'peanut', 'shrimp', 'threshold', '', 'birth cohort study', ""cow's milk allergy"", 'EuroPrevall', 'food allergy', 'incidence']"
United Kingdom,6506815732,35354006800,2016,1,"['children', 'egg allergy', 'epidemiology']"
United Kingdom,6506815732,35354006800,2017,1,"['decision-making', 'double-blind method', 'food hypersensitivity', 'oral food challenge', 'symptom assessment']"
United Kingdom,6506815732,35354006800,2018,1,"['data collection', 'decision-making', 'diagnostic techniques and procedures', 'food hypersensitivity', 'observer variation']"
United Kingdom,6506815732,8531477800,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
United Kingdom,6506815732,35351287700,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
United Kingdom,14056134900,35354006800,2009,1,"['DAHD', 'Database', 'Drug allergy', 'ENDA', 'GA2LEN']"
United Kingdom,14056134900,35354006800,2018,1,['']
United Kingdom,14056134900,8531477800,2018,2,"['', 'App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
United Kingdom,35354006800,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
United Kingdom,35354006800,12645157700,2018,1,['']
United Kingdom,35354006800,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
United Kingdom,35354006800,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
United Kingdom,8531477800,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
United Kingdom,8531477800,12645157700,2018,2,"['', 'App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
United Kingdom,8531477800,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
United Kingdom,8531477800,12778353500,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
United Kingdom,12778353500,7401781716,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
United Kingdom,12778353500,7401781716,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
United Kingdom,6602165829,57204792584,2018,1,"['epidemiology', 'gender', 'obesity', 'sleep-disordered breathing']"
United Kingdom,8513491500,6701740640,2008,1,['']
United Kingdom,8513491500,35584466700,2008,1,['']
United Kingdom,56624195200,12645157700,2017,1,"['Advocacy', 'Allergy', 'Asthma', 'EUFOREA', 'Mobile health technology']"
United Kingdom,7006755479,12645157700,2008,1,"['Asthma', 'Episodic viral wheeze', 'Inhaled corticosteroids', 'Montelukast', 'Multiple-trigger wheeze']"
United Kingdom,7006755479,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
United Kingdom,6506815732,35354006800,2007,1,"['Diagnosis', 'Food allergy', 'IgE', 'Skin tests']"
United Kingdom,6506815732,35354006800,2012,2,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test', 'Birth cohort', 'Europe', 'EuroPrevall', 'Food allergy', 'Food hypersensitivity']"
United Kingdom,6506815732,35354006800,2013,1,"['Actinidin', 'allergens', 'component resolved diagnosis', 'diagnosis', 'food allergy', 'ImmunoCAP', 'kiwifruit', 'skin prick test']"
United Kingdom,6506815732,35354006800,2014,1,"['adults', 'Europe', 'food hypersensitivity', 'microarray analysis', 'prevalence']"
United Kingdom,6506815732,35354006800,2015,4,"['component-resolved diagnosis', 'food allergy', 'food challenge', 'peanut', 'threshold dose', 'allergy', 'celeriac', 'EuroPrevall', 'fish', 'Food', 'hazelnut', 'peanut', 'shrimp', 'threshold', '', 'birth cohort study', ""cow's milk allergy"", 'EuroPrevall', 'food allergy', 'incidence']"
United Kingdom,6506815732,35354006800,2016,1,"['children', 'egg allergy', 'epidemiology']"
United Kingdom,6506815732,35354006800,2017,1,"['decision-making', 'double-blind method', 'food hypersensitivity', 'oral food challenge', 'symptom assessment']"
United Kingdom,6506815732,35354006800,2018,1,"['data collection', 'decision-making', 'diagnostic techniques and procedures', 'food hypersensitivity', 'observer variation']"
United Kingdom,6506815732,8531477800,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
United Kingdom,14056134900,35354006800,2009,1,"['DAHD', 'Database', 'Drug allergy', 'ENDA', 'GA2LEN']"
United Kingdom,14056134900,35354006800,2018,1,['']
United Kingdom,14056134900,8531477800,2018,2,"['', 'App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
United Kingdom,14056134900,7202522962,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
United Kingdom,35354006800,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
United Kingdom,35354006800,12645157700,2018,1,['']
United Kingdom,35354006800,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
United Kingdom,35354006800,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
United Kingdom,8531477800,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
United Kingdom,8531477800,12645157700,2018,2,"['', 'App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
United Kingdom,8531477800,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
United Kingdom,8531477800,12778353500,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
United Kingdom,12645157700,7202522962,2017,1,"['Allergic rhinitis', 'practice guideline']"
United Kingdom,12645157700,7202522962,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
United Kingdom,12645157700,26023934300,2008,1,"['Asthma', 'Episodic viral wheeze', 'Inhaled corticosteroids', 'Montelukast', 'Multiple-trigger wheeze']"
United Kingdom,12645157700,7102414220,2008,1,"['Asthma', 'Episodic viral wheeze', 'Inhaled corticosteroids', 'Montelukast', 'Multiple-trigger wheeze']"
United Kingdom,7202522962,12778353500,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
United Kingdom,12778353500,7401781716,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
United Kingdom,12778353500,7401781716,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
United Kingdom,26633733900,6602486648,2016,1,"['Genetics', 'Performance', 'Sports genomics']"
United Kingdom,35120595000,6602244946,2010,1,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey']"
United Kingdom,6603340986,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
United Kingdom,6603340986,6602244946,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
United Kingdom,6603340986,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Poland,7103377053,6506815732,2007,1,"['Diagnosis', 'Food allergy', 'IgE', 'Skin tests']"
Poland,7103377053,6506815732,2009,1,"['Adults', 'Children', 'EuroPrevall', 'Food allergy', 'Methods']"
Poland,7103377053,6506815732,2012,2,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test', 'Birth cohort', 'Europe', 'EuroPrevall', 'Food allergy', 'Food hypersensitivity']"
Poland,7103377053,6506815732,2013,1,"['Actinidin', 'allergens', 'component resolved diagnosis', 'diagnosis', 'food allergy', 'ImmunoCAP', 'kiwifruit', 'skin prick test']"
Poland,7103377053,6506815732,2014,1,"['adults', 'Europe', 'food hypersensitivity', 'microarray analysis', 'prevalence']"
Poland,7103377053,6506815732,2015,4,"['component-resolved diagnosis', 'food allergy', 'food challenge', 'peanut', 'threshold dose', 'cross-sectional', 'EuroPrevall', 'food allergy', 'methods', 'outpatient clinic', 'allergy', 'celeriac', 'EuroPrevall', 'fish', 'Food', 'hazelnut', 'peanut', 'shrimp', 'threshold', '']"
Poland,7103377053,6506815732,2016,1,"['children', 'egg allergy', 'epidemiology']"
Poland,7103377053,6506815732,2017,1,"['decision-making', 'double-blind method', 'food hypersensitivity', 'oral food challenge', 'symptom assessment']"
Poland,7103377053,6506815732,2018,2,"['data collection', 'decision-making', 'diagnostic techniques and procedures', 'food hypersensitivity', 'observer variation', 'asthma epidemiology', 'paediatric asthma']"
Poland,7103377053,14056134900,2009,1,"['DAHD', 'Database', 'Drug allergy', 'ENDA', 'GA2LEN']"
Poland,7103377053,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Poland,57194529979,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Poland,57194529979,14056134900,2018,2,"['', 'App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Poland,57194529979,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
Poland,57194529979,12645157700,2018,2,"['', 'App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Poland,57194529979,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Poland,57194529979,12778353500,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Poland,7006421186,14056134900,2018,1,['']
Poland,7006421186,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
Poland,7006421186,12645157700,2018,1,['']
Poland,7006421186,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Poland,57204792584,35421031800,2018,1,"['epidemiology', 'gender', 'obesity', 'sleep-disordered breathing']"
Poland,6701740640,7006364280,2008,1,['']
Poland,6701740640,7006364280,2018,1,"['Europe', 'Financial crisis', 'Health inequalities', 'Morbidity', 'Mortality']"
Poland,7006364280,35584466700,2008,1,['']
Poland,7103377053,6506815732,2007,1,"['Diagnosis', 'Food allergy', 'IgE', 'Skin tests']"
Poland,7103377053,6506815732,2009,1,"['Adults', 'Children', 'EuroPrevall', 'Food allergy', 'Methods']"
Poland,7103377053,6506815732,2012,2,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test', 'Birth cohort', 'Europe', 'EuroPrevall', 'Food allergy', 'Food hypersensitivity']"
Poland,7103377053,6506815732,2013,1,"['Actinidin', 'allergens', 'component resolved diagnosis', 'diagnosis', 'food allergy', 'ImmunoCAP', 'kiwifruit', 'skin prick test']"
Poland,7103377053,6506815732,2014,1,"['adults', 'Europe', 'food hypersensitivity', 'microarray analysis', 'prevalence']"
Poland,7103377053,6506815732,2015,4,"['component-resolved diagnosis', 'food allergy', 'food challenge', 'peanut', 'threshold dose', 'cross-sectional', 'EuroPrevall', 'food allergy', 'methods', 'outpatient clinic', 'allergy', 'celeriac', 'EuroPrevall', 'fish', 'Food', 'hazelnut', 'peanut', 'shrimp', 'threshold', '']"
Poland,7103377053,6506815732,2016,1,"['children', 'egg allergy', 'epidemiology']"
Poland,7103377053,6506815732,2017,1,"['decision-making', 'double-blind method', 'food hypersensitivity', 'oral food challenge', 'symptom assessment']"
Poland,7103377053,6506815732,2018,2,"['data collection', 'decision-making', 'diagnostic techniques and procedures', 'food hypersensitivity', 'observer variation', 'asthma epidemiology', 'paediatric asthma']"
Poland,7103377053,14056134900,2009,1,"['DAHD', 'Database', 'Drug allergy', 'ENDA', 'GA2LEN']"
Poland,7103377053,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Poland,57194529979,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Poland,57194529979,14056134900,2018,2,"['', 'App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Poland,57194529979,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
Poland,57194529979,12645157700,2018,2,"['', 'App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Poland,57194529979,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Poland,57194529979,12778353500,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Poland,7006421186,14056134900,2018,1,['']
Poland,7006421186,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
Poland,7006421186,12645157700,2018,1,['']
Poland,7006421186,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Poland,6507096725,14833138300,2007,1,"['Central and eastern Europe', 'Economics', 'Gender attitudes']"
Poland,6701363782,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Poland,6701363782,6602244946,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Poland,35217842300,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Poland,35217842300,6602244946,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Poland,35217842300,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Poland,6603914565,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Poland,57190343767,56719707600,2019,1,['']
Poland,7003503553,56719707600,2019,1,['']
Belgium,7004677311,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Belgium,6506815732,7102663930,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Belgium,14056134900,7102663930,2018,1,['']
Belgium,7102663930,12645157700,2017,2,"['Allergic rhinitis', 'practice guideline', 'Advocacy', 'Allergy', 'Asthma', 'EUFOREA', 'Mobile health technology']"
Belgium,[phone],[phone],2018,1,['']
Belgium,[phone],12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Belgium,12645157700,7004215789,2017,2,"['Allergic rhinitis', 'practice guideline', 'Advocacy', 'Allergy', 'Asthma', 'EUFOREA', 'Mobile health technology']"
Belgium,[phone],[phone],2008,1,"['Composite fermions', 'Quantum dots', 'Wigner crystal']"
Belgium,6701740640,6506604441,2018,1,"['Europe', 'Financial crisis', 'Health inequalities', 'Morbidity', 'Mortality']"
Belgium,7102353943,12645157700,2017,1,"['Advocacy', 'Allergy', 'Asthma', 'EUFOREA', 'Mobile health technology']"
Belgium,[phone],[phone],2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Belgium,6506815732,7102663930,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Belgium,14056134900,7102663930,2018,1,['']
Belgium,7102663930,12645157700,2017,2,"['Allergic rhinitis', 'practice guideline', 'Advocacy', 'Allergy', 'Asthma', 'EUFOREA', 'Mobile health technology']"
Belgium,[phone],[phone],2018,1,['']
Belgium,[phone],12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Belgium,12645157700,7004215789,2017,2,"['Allergic rhinitis', 'practice guideline', 'Advocacy', 'Allergy', 'Asthma', 'EUFOREA', 'Mobile health technology']"
Belgium,[phone],[phone],2010,1,"['assessment', 'health-related quality of life', 'international', 'multi-centre study', 'QOLIBRI', 'Traumatic brain injury']"
Belgium,55851201800,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Belgium,55851201800,6602244946,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Belgium,55851201800,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Norway,55344336600,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Norway,53164284100,57204792584,2018,1,"['epidemiology', 'gender', 'obesity', 'sleep-disordered breathing']"
Norway,6701740640,7004905313,2008,1,['']
Norway,35584466700,7004905313,2008,1,['']
Norway,55344336600,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Norway,35501688000,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Norway,35501688000,6602244946,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Norway,35501688000,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Japan,7403540192,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Japan,7403540192,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
