Country,Source,Target,Year,Weight,Keywords
Japan,7403540192,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Japan,7403540192,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
Germany,35292287200,6506815732,2012,1,"['Birth cohort', 'Europe', 'EuroPrevall', 'Food allergy', 'Food hypersensitivity']"
Germany,35292287200,6506815732,2014,1,"['Folic acid', 'Iron', 'Pregnancy recommendations', 'Vitamin D']"
Germany,35292287200,6506815732,2015,1,"['birth cohort study', ""cow's milk allergy"", 'EuroPrevall', 'food allergy', 'incidence']"
Germany,35292287200,6506815732,2016,1,"['children', 'egg allergy', 'epidemiology']"
Germany,35292287200,6506815732,2017,1,"['decision-making', 'double-blind method', 'food hypersensitivity', 'oral food challenge', 'symptom assessment']"
Germany,35292287200,6506815732,2018,1,"['data collection', 'decision-making', 'diagnostic techniques and procedures', 'food hypersensitivity', 'observer variation']"
Germany,6506815732,7004554588,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Germany,6506815732,13403884000,2017,1,"['decision-making', 'double-blind method', 'food hypersensitivity', 'oral food challenge', 'symptom assessment']"
Germany,6506815732,13403884000,2018,1,"['data collection', 'decision-making', 'diagnostic techniques and procedures', 'food hypersensitivity', 'observer variation']"
Germany,14056134900,7004554588,2009,1,"['DAHD', 'Database', 'Drug allergy', 'ENDA', 'GA2LEN']"
Germany,12645157700,7004554588,2017,1,"['Allergic rhinitis', 'practice guideline']"
Germany,12778353500,13403884000,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Germany,12778353500,13403884000,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Germany,12778353500,7102576614,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Germany,12778353500,7102576614,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Germany,7005360676,57204792584,2018,1,"['epidemiology', 'gender', 'obesity', 'sleep-disordered breathing']"
Germany,7004599010,57204792584,2018,1,"['epidemiology', 'gender', 'obesity', 'sleep-disordered breathing']"
Germany,57203557092,57204792584,2018,1,"['epidemiology', 'gender', 'obesity', 'sleep-disordered breathing']"
Germany,7006545923,8947481500,2014,1,"['Clinical Trial', 'Drug', 'Keywords', 'Microscopic Colitis', 'Therapy']"
Germany,7006545923,8947481500,2016,1,['']
Germany,55392749600,8947481500,2016,1,['']
Germany,55641438500,8947481500,2016,1,['']
Germany,24177493900,8947481500,2016,1,['']
Germany,8947481500,56457627100,2016,1,['']
Germany,8947481500,7005422566,2014,1,"['Clinical Trial', 'Drug', 'Keywords', 'Microscopic Colitis', 'Therapy']"
Germany,8947481500,7005422566,2018,1,"['5-Aminosalicylic Acid', 'Corticosteroid', 'Intraepithelial Lymphocytes', 'Microscopic Colitis']"
Germany,7102193687,6603806146,1997,1,['']
Germany,6701852874,6603806146,1997,2,"['', '']"
Germany,6701852874,6603806146,1998,1,['']
Germany,6701852874,6603806146,1999,1,"['Bloch Oscillations', 'GaAs/AIGaAs Superlattices', 'Ultrafast Spectroscopy']"
Germany,6603801318,6603806146,1997,1,['']
Germany,6603801318,6603806146,1998,1,['']
Germany,6603801318,6603806146,1999,1,"['Bloch Oscillations', 'GaAs/AIGaAs Superlattices', 'Ultrafast Spectroscopy']"
Germany,6602859239,6603806146,1997,2,"['', '']"
Germany,6602859239,6603806146,1998,1,['']
Germany,6602859239,6603806146,1999,1,['']
Germany,7004023074,6603806146,1997,2,"['', '']"
Germany,7004023074,6603806146,1998,1,['']
Germany,7004023074,6603806146,1999,1,"['Bloch Oscillations', 'GaAs/AIGaAs Superlattices', 'Ultrafast Spectroscopy']"
Germany,7202888632,6603806146,1997,1,['']
Germany,7202888632,6603806146,1998,1,['']
Germany,7202888632,6603806146,1999,1,"['Bloch Oscillations', 'GaAs/AIGaAs Superlattices', 'Ultrafast Spectroscopy']"
Germany,35429595700,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Germany,35429595700,14056134900,2018,1,['']
Germany,35429595700,12645157700,2018,1,['']
Germany,35292287200,6506815732,2012,1,"['Birth cohort', 'Europe', 'EuroPrevall', 'Food allergy', 'Food hypersensitivity']"
Germany,35292287200,6506815732,2014,1,"['Folic acid', 'Iron', 'Pregnancy recommendations', 'Vitamin D']"
Germany,35292287200,6506815732,2015,1,"['birth cohort study', ""cow's milk allergy"", 'EuroPrevall', 'food allergy', 'incidence']"
Germany,35292287200,6506815732,2016,1,"['children', 'egg allergy', 'epidemiology']"
Germany,35292287200,6506815732,2017,1,"['decision-making', 'double-blind method', 'food hypersensitivity', 'oral food challenge', 'symptom assessment']"
Germany,35292287200,6506815732,2018,1,"['data collection', 'decision-making', 'diagnostic techniques and procedures', 'food hypersensitivity', 'observer variation']"
Germany,6506815732,7004554588,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Germany,14056134900,7004554588,2009,1,"['DAHD', 'Database', 'Drug allergy', 'ENDA', 'GA2LEN']"
Germany,12645157700,7004554588,2017,1,"['Allergic rhinitis', 'practice guideline']"
Germany,12778353500,7102576614,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Germany,12778353500,7102576614,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Germany,24399886400,55987240800,2010,2,"['Assessment', 'Construction', 'Decision making', 'Equilibrium point', 'Game theory', 'Operation research', 'Site', 'Sustainable', 'Construction', 'Energy consumption', 'Game theory', 'Multi-criteria', 'Strategy']"
Germany,23148421200,55987240800,2008,2,"['Alternatives', 'Decision making', 'MOORA method', 'Multi-objective optimization', 'Road design', 'Alternative', 'MOORA method', 'Multi-objective optimization', 'Road design']"
Germany,11139054200,55987240800,2008,2,"['Alternative', 'MOORA method', 'Multi-objective optimization', 'Road design', 'A wall', 'Game theory', 'Logarithmic', 'Multi-criteria', 'Normalization', 'Of two-sided problem', 'Software']"
Germany,11139054200,55987240800,2009,1,"['Construction', 'Game theory', 'Logarithmic', 'Multi-criteria', 'Normalization', 'Optimization', 'Software', 'Two-sided problem']"
Germany,11139054200,55987240800,2010,1,"['Construction', 'Energy consumption', 'Game theory', 'Multi-criteria', 'Strategy']"
Germany,36142133400,55987240800,2010,1,"['Construction', 'Energy consumption', 'Game theory', 'Multi-criteria', 'Strategy']"
Germany,35812171500,18038877600,2010,1,"['assessment', 'health-related quality of life', 'international', 'multi-centre study', 'QOLIBRI', 'Traumatic brain injury']"
Germany,8254231700,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Germany,8254231700,6602244946,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Germany,8254231700,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Germany,7202192117,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Germany,7202192117,6602244946,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Germany,7202192117,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Germany,26428081400,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Germany,26428081400,6602244946,2010,1,"['Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Pakistan,6506815732,23973974800,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Pakistan,23973974800,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Pakistan,23973974800,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Pakistan,6506815732,23973974800,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Pakistan,23973974800,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Pakistan,23973974800,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Bulgaria,6506815732,7006088089,2009,1,"['Adults', 'Children', 'EuroPrevall', 'Food allergy', 'Methods']"
Bulgaria,6506815732,7006088089,2013,1,"['Actinidin', 'allergens', 'component resolved diagnosis', 'diagnosis', 'food allergy', 'ImmunoCAP', 'kiwifruit', 'skin prick test']"
Bulgaria,6506815732,7006088089,2014,1,"['adults', 'Europe', 'food hypersensitivity', 'microarray analysis', 'prevalence']"
Bulgaria,6506815732,7006088089,2015,4,"['component-resolved diagnosis', 'food allergy', 'food challenge', 'peanut', 'threshold dose', 'cross-sectional', 'EuroPrevall', 'food allergy', 'methods', 'outpatient clinic', 'allergy', 'celeriac', 'EuroPrevall', 'fish', 'Food', 'hazelnut', 'peanut', 'shrimp', 'threshold', '']"
Bulgaria,12778353500,7006088089,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Bulgaria,12778353500,7006088089,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Bulgaria,6506815732,7006088089,2009,1,"['Adults', 'Children', 'EuroPrevall', 'Food allergy', 'Methods']"
Bulgaria,6506815732,7006088089,2013,1,"['Actinidin', 'allergens', 'component resolved diagnosis', 'diagnosis', 'food allergy', 'ImmunoCAP', 'kiwifruit', 'skin prick test']"
Bulgaria,6506815732,7006088089,2014,1,"['adults', 'Europe', 'food hypersensitivity', 'microarray analysis', 'prevalence']"
Bulgaria,6506815732,7006088089,2015,4,"['component-resolved diagnosis', 'food allergy', 'food challenge', 'peanut', 'threshold dose', 'cross-sectional', 'EuroPrevall', 'food allergy', 'methods', 'outpatient clinic', 'allergy', 'celeriac', 'EuroPrevall', 'fish', 'Food', 'hazelnut', 'peanut', 'shrimp', 'threshold', '']"
Bulgaria,12778353500,7006088089,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Bulgaria,12778353500,7006088089,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Bulgaria,6602244946,6506141149,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Bulgaria,6602244946,6506141149,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Bulgaria,6602244946,6506141149,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Spain,6506815732,55972415400,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Spain,14056134900,55972415400,2018,1,['']
Spain,12645157700,55972415400,2017,1,"['Allergic rhinitis', 'practice guideline']"
Spain,12645157700,55972415400,2018,1,['']
Spain,12778353500,55972415400,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Spain,57204792584,7007035883,2018,1,"['epidemiology', 'gender', 'obesity', 'sleep-disordered breathing']"
Spain,57204792584,7006116335,2018,1,"['epidemiology', 'gender', 'obesity', 'sleep-disordered breathing']"
Spain,57200170520,6701740640,2017,1,['']
Spain,57200170520,6701740640,2018,1,"['Europe', 'Financial crisis', 'Health inequalities', 'Morbidity', 'Mortality']"
Spain,6603399212,6701740640,2008,1,['']
Spain,6603399212,35584466700,2008,1,['']
Spain,7005680712,6701740640,2008,1,['']
Spain,7005680712,6701740640,2017,1,['']
Spain,7005680712,6701740640,2018,1,"['Europe', 'Financial crisis', 'Health inequalities', 'Morbidity', 'Mortality']"
Spain,7005680712,35584466700,2008,1,['']
Spain,6701740640,7005748189,2008,1,['']
Spain,6701740640,7005748189,2017,1,['']
Spain,35584466700,7005748189,2008,1,['']
Spain,6506815732,55972415400,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Spain,14056134900,55972415400,2018,1,['']
Spain,12645157700,35276323700,2017,1,"['Allergic rhinitis', 'practice guideline']"
Spain,12645157700,55972415400,2017,1,"['Allergic rhinitis', 'practice guideline']"
Spain,12645157700,55972415400,2018,1,['']
Spain,12778353500,55972415400,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Spain,55875698500,56908500300,2018,1,"['Analytical network process', 'Decision Making Trial and Evaluation Laboratory', 'Multi-criteria decision-making', 'Renewable energy']"
Spain,35092318900,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Spain,35092318900,6602244946,2010,1,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey']"
Spain,6603569848,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Spain,36056761100,6602244946,2010,1,"['Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Spain,6602244946,55680825700,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Spain,6602244946,55680825700,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Spain,6602244946,55680825700,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Spain,6602244946,56300433300,2010,1,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey']"
Spain,6602244946,56300433300,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Australia Australia,6506815732,7005515688,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Australia Australia,14056134900,7005515688,2018,1,['']
Australia Australia,12645157700,7005515688,2017,1,"['Allergic rhinitis', 'practice guideline']"
Australia Australia,12645157700,7005515688,2018,1,['']
Australia Australia,12778353500,7005515688,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Singapore United Kingdom,14056134900,16639449400,2018,1,['']
Singapore United Kingdom,16639449400,12645157700,2018,1,['']
Singapore United Kingdom,16639449400,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Singapore United Kingdom,16639449400,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Singapore United Kingdom,14056134900,16639449400,2018,1,['']
Singapore United Kingdom,16639449400,12645157700,2018,1,['']
Singapore United Kingdom,16639449400,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Singapore United Kingdom,16639449400,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Russian Federation,14522062600,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Russian Federation,14522062600,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Russian Federation,6602731527,14833138300,2007,1,"['Central and eastern Europe', 'Economics', 'Gender attitudes']"
Russian Federation,14832662300,14833138300,2007,1,"['Central and eastern Europe', 'Economics', 'Gender attitudes']"
Russian Federation,14833138300,7202502475,2007,1,"['Central and eastern Europe', 'Economics', 'Gender attitudes']"
Russian Federation,15059945500,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Russian Federation,7003449981,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Russian Federation,7003449981,6602244946,2010,1,"['Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Russian Federation,7003449981,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Russian Federation,6602878133,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Russian Federation,6602878133,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Russian Federation,6701880110,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Russian Federation,6701880110,6602244946,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Russian Federation,6701880110,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Russian Federation,6602244946,36056181100,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Russian Federation,6602244946,36056181100,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
United States,35609873700,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
United States,12778353500,7005036463,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
United States,35607150600,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
United States,6506815732,7005524902,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
United States,14056134900,7005524902,2018,1,['']
United States,12645157700,7005524902,2017,1,"['Allergic rhinitis', 'practice guideline']"
United States,12645157700,7005524902,2018,1,['']
United States,11139049000,35612773100,2016,1,"['Decision-making', 'Engineering', 'Engineering economic', 'Hybrid MCDM', 'Industrial engineering', 'Literature review', 'MCDM']"
United States,11139049000,35612773100,2017,1,"['Civil engineering', 'Construction building technology', 'Decision-making', 'Literature review', 'MCDM', 'Sustainability']"
United States,11139049000,7004024216,2014,1,"['Civil engineering journals', 'ISI impact factor', 'MCDM', 'WASPAS', 'Web of science']"
United States,23148421200,6506230265,2017,1,"['MCDM', 'MULTIMOORA', 'Neutrosophic set', 'single valued neutrosophic set']"
United States,11139054200,35612773100,2016,1,"['Decision-making', 'Engineering', 'Engineering economic', 'Hybrid MCDM', 'Industrial engineering', 'Literature review', 'MCDM']"
United States,11139054200,36678877000,2012,1,"['AHP', 'COPRAS', 'Fuzzy set theory', 'Maintenance strategy', 'Selection']"
United States,11139054200,6506230265,2017,1,"['Criteria weights', 'Group decision-making', 'PIPRECIA', 'PIPRECIA-E', 'Pivot pairwise relative criteria importance assessment', 'SWARA']"
United States,35612773100,55988408800,2017,1,"['Civil engineering', 'Construction building technology', 'Decision-making', 'Literature review', 'MCDM', 'Sustainability']"
United States,7003771138,14833138300,2007,1,"['Central and eastern Europe', 'Economics', 'Gender attitudes']"
United States,11438901000,14833138300,2007,1,"['Central and eastern Europe', 'Economics', 'Gender attitudes']"
United States,14833138300,14833522500,2007,1,"['Central and eastern Europe', 'Economics', 'Gender attitudes']"
Denmark,16749277500,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Denmark,7004294156,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Denmark,7401502415,12645157700,2014,1,['']
Denmark,16749277500,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Denmark,11139049000,54986334000,2016,1,"['Decision-making', 'Hybrid MCDM HMCDM', 'Multiple criteria decision-making (MCDM)', 'Sustainability']"
Denmark,11139054200,54986334000,2016,1,"['Decision-making', 'Hybrid MCDM HMCDM', 'Multiple criteria decision-making (MCDM)', 'Sustainability']"
Denmark,11139220100,54986334000,2018,1,"['Analytic hierarchy process (AHP)', 'Factor', 'Housing market', 'Quality of life', 'Transportation system']"
Denmark,54986334000,56000972200,2018,1,"['Analytic hierarchy process (AHP)', 'Factor', 'Housing market', 'Quality of life', 'Transportation system']"
Algeria,12778353500,23972297100,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Algeria,12778353500,23972297100,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
South Africa South Africa,12778353500,7006236599,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
South Africa South Africa,12778353500,7006236599,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Czech Republic,6602870849,57204792584,2018,1,"['epidemiology', 'gender', 'obesity', 'sleep-disordered breathing']"
Czech Republic,6701740640,7003471744,2018,1,"['Europe', 'Financial crisis', 'Health inequalities', 'Morbidity', 'Mortality']"
Czech Republic,6506815732,6602408250,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Czech Republic,6602408250,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
Czech Republic,57202599335,14833138300,2007,1,"['Central and eastern Europe', 'Economics', 'Gender attitudes']"
Czech Republic,14833138300,6505984478,2007,1,"['Central and eastern Europe', 'Economics', 'Gender attitudes']"
Czech Republic,6602244946,6602652136,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Czech Republic,6602244946,6602652136,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Czech Republic,6602244946,6602652136,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Ireland,35417008200,57204792584,2018,1,"['epidemiology', 'gender', 'obesity', 'sleep-disordered breathing']"
Ireland,8947481600,56724304700,2018,1,['']
Ireland,56724304700,8947481500,2018,1,['']
Ireland,6603218477,35321834100,2018,1,"['Cloud gaming', 'Lag compensation', 'Network delay', 'Quality of experience']"
