Country,Source,Target,Year,Weight,Keywords
Ireland,57202544205,35321834100,2018,1,"['Cloud gaming', 'Lag compensation', 'Network delay', 'Quality of experience']"
Slovakia,56276834900,57204792584,2018,2,"['epidemiology', 'gender', 'obesity', 'sleep-disordered breathing', 'cholesterol', 'dyslipidemia', 'hypoxia', 'obesity', 'sleep apnoea']"
Slovakia,16031109800,14833138300,2007,1,"['Central and eastern Europe', 'Economics', 'Gender attitudes']"
Slovakia,23005874900,35321834100,2018,1,"['Cloud gaming', 'Lag compensation', 'Network delay', 'Quality of experience']"
Slovakia,7003832841,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Slovakia,7003832841,6602244946,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Slovakia,7003832841,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Singapore,7006721062,8947481500,2016,1,['']
Hungary,7006796071,8947481500,2007,1,['']
Hungary,7006796071,8947481500,2018,1,"['5-Aminosalicylic Acid', 'Corticosteroid', 'Intraepithelial Lymphocytes', 'Microscopic Colitis']"
Hungary,6701740640,26432619800,2018,1,"['Europe', 'Financial crisis', 'Health inequalities', 'Morbidity', 'Mortality']"
Hungary,14833138300,14832952000,2007,1,"['Central and eastern Europe', 'Economics', 'Gender attitudes']"
Hungary,14833138300,6603175385,2007,1,"['Central and eastern Europe', 'Economics', 'Gender attitudes']"
Hungary,6506906199,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Hungary,6506906199,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Australia,7004327210,8947481500,2016,1,['']
Malaysia,7201860992,8947481500,2016,1,['']
Malaysia,26868087300,11139054200,2016,1,"['decision-making methods', 'fuzzy TOPSIS', 'MADM', 'MCDM', 'multi-attribute', 'Multi-criteria', 'recent development', 'TOPSIS']"
Malaysia,26868087300,55875698500,2016,1,"['Energy', 'Energy saving technologies and solutions', 'Fuzzy AHP', 'Fuzzy Delphi method', 'Fuzzy TOPSIS', 'Hotel', 'Hotel industry']"
Malaysia,26868087300,55875698500,2017,1,"['Decomposed theory of planned behavior', 'Recycle', 'Repair', 'Reuse', 'Reverse supply chain management', 'Sustainable waste management', 'Theory of planned behavior']"
Malaysia,57191723039,55875698500,2016,1,"['Energy', 'Energy saving technologies and solutions', 'Fuzzy AHP', 'Fuzzy Delphi method', 'Fuzzy TOPSIS', 'Hotel', 'Hotel industry']"
Malaysia,57191723039,55875698500,2017,1,"['Data envelopment analysis (DEA)', 'Decision making units (DMUs)', 'Eco-efficiency', 'Efficiency', 'Energy', 'Energy efficiency', 'Environment']"
Malaysia,11139054200,56285319300,2016,1,"['decision-making methods', 'fuzzy TOPSIS', 'MADM', 'MCDM', 'multi-attribute', 'Multi-criteria', 'recent development', 'TOPSIS']"
Malaysia,11139054200,23034937800,2016,1,"['decision-making methods', 'fuzzy TOPSIS', 'MADM', 'MCDM', 'multi-attribute', 'Multi-criteria', 'recent development', 'TOPSIS']"
Malaysia,56285319300,55875698500,2017,4,"['Data envelopment analysis (DEA)', 'Decision making units (DMUs)', 'Eco-efficiency', 'Efficiency', 'Energy', 'Energy efficiency', 'Environment', 'Decomposed theory of planned behavior', 'Recycle', 'Repair', 'Reuse', 'Reverse supply chain management', 'Sustainable waste management', 'Theory of planned behavior', 'Comprehensive analysis', 'Environmental sustainability', 'Meta-analysis', 'Structural equation modeling', 'Economic growth', 'Financial development', 'Inflation', 'Taxation']"
Malaysia,56285319300,55875698500,2016,1,"['Energy', 'Energy saving technologies and solutions', 'Fuzzy AHP', 'Fuzzy Delphi method', 'Fuzzy TOPSIS', 'Hotel', 'Hotel industry']"
Malaysia,56285319300,55926913900,2017,2,"['Internet financial reporting', 'Selected aspects', 'Users opinions', 'Web analytics and Malaysia', 'Capital structure', 'Corporate performance', 'Intellectual capital', 'Non-financial stakeholders', 'Perceived environmental uncertainty']"
Malaysia,55875698500,53164463000,2017,1,"['Comprehensive analysis', 'Environmental sustainability', 'Meta-analysis', 'Structural equation modeling']"
Malaysia,55875698500,23034937800,2016,1,"['Energy', 'Energy saving technologies and solutions', 'Fuzzy AHP', 'Fuzzy Delphi method', 'Fuzzy TOPSIS', 'Hotel', 'Hotel industry']"
Malaysia,55875698500,23034937800,2017,3,"['Data envelopment analysis (DEA)', 'Decision making units (DMUs)', 'Eco-efficiency', 'Efficiency', 'Energy', 'Energy efficiency', 'Environment', 'Decomposed theory of planned behavior', 'Recycle', 'Repair', 'Reuse', 'Reverse supply chain management', 'Sustainable waste management', 'Theory of planned behavior', 'Comprehensive analysis', 'Environmental sustainability', 'Meta-analysis', 'Structural equation modeling']"
Malaysia,57194084186,55926913900,2017,1,"['Capital structure', 'Corporate performance', 'Intellectual capital', 'Non-financial stakeholders', 'Perceived environmental uncertainty']"
Switzerland,6701740640,7006616811,2008,1,['']
Switzerland,6701740640,7006616811,2018,1,"['Europe', 'Financial crisis', 'Health inequalities', 'Morbidity', 'Mortality']"
Switzerland,7006616811,35584466700,2008,1,['']
Switzerland,7003306190,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Switzerland,7003306190,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
Switzerland,6602785354,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Switzerland,6602785354,6602244946,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Switzerland,6602785354,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Canada,7004109565,6603806146,1997,2,"['', '']"
Canada,7004109565,6603806146,1998,3,"['Bloch oscillations', 'Superlattice', 'Wannier-Stark ladder', 'Wave packet displacement', 'Bloch oscillations', 'Displacement', 'Superlattices', 'Time-resolved spectroscopy', '']"
Canada,7004109565,6603806146,1999,1,"['Bloch Oscillations', 'GaAs/AIGaAs Superlattices', 'Ultrafast Spectroscopy']"
Canada,6506913971,14833138300,2007,1,"['Central and eastern Europe', 'Economics', 'Gender attitudes']"
Austria,7005309645,12645157700,2008,1,"['Asthma', 'Episodic viral wheeze', 'Inhaled corticosteroids', 'Montelukast', 'Multiple-trigger wheeze']"
Austria,7005309645,12645157700,2014,1,['']
Austria,6506815732,7102353770,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Austria,6602244946,6603424687,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Austria,6602244946,6603424687,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Austria,6602244946,6603424687,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Serbia,55904050700,54080216100,2017,1,"['Internal transport', 'Logistics', 'Railway wagon', 'Rough Best-Worst Method (BWM)', 'Rough Simple AdditiveWeighting (SAW)']"
Serbia,24399886400,55195892200,2015,1,"['Intuitionistic fuzzy sets', 'Multiple criteria decision making', 'Rural tourism', 'Satisfaction level', 'Website evaluation', 'Website quality']"
Serbia,23148421200,56610282100,2015,1,"['Full multiplicative form', 'Interval-valued triangular fuzzy numbers', 'MCDM', 'MULTIMOORA', 'Ratio system', 'Reference point']"
Serbia,23148421200,56610282100,2017,1,"['MCDM', 'MULTIMOORA', 'Neutrosophic set', 'single valued neutrosophic set']"
Serbia,23148421200,55195892200,2015,1,"['Full multiplicative form', 'Interval-valued triangular fuzzy numbers', 'MCDM', 'MULTIMOORA', 'Ratio system', 'Reference point']"
Serbia,23148421200,55195892200,2017,1,"['MCDM', 'MULTIMOORA', 'Neutrosophic set', 'single valued neutrosophic set']"
Serbia,56610282100,11139054200,2016,1,"['competencies', 'fuzzy', 'MCDM', 'recruitment', 'selection of personnel']"
Serbia,56610282100,11139054200,2017,2,"['ARAS', 'ARCAS', 'group decision-making', 'MCDM', 'negotiation', 'SWARA', 'Criteria weights', 'Group decision-making', 'PIPRECIA', 'PIPRECIA-E', 'Pivot pairwise relative criteria importance assessment', 'SWARA']"
Serbia,11139054200,55195892200,2016,1,"['competencies', 'fuzzy', 'MCDM', 'recruitment', 'selection of personnel']"
Serbia,11139054200,55195892200,2017,3,"['EDAS', 'Grey systems', 'Interval grey numbers', 'MCDM', 'Uncertainty', 'ARAS', 'ARCAS', 'group decision-making', 'MCDM', 'negotiation', 'SWARA', 'Criteria weights', 'Group decision-making', 'PIPRECIA', 'PIPRECIA-E', 'Pivot pairwise relative criteria importance assessment', 'SWARA']"
Serbia,6507778176,55195892200,2016,1,"['Lead-zinc flotation', 'Multi-criteria decision making', 'Neutrosophic set', 'WASPAS-SVNS']"
Serbia,6603838643,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Serbia,6603838643,6602244946,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Serbia,21035570500,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Bosnia and Herzegovina,55904050700,57189618948,2017,1,"['Internal transport', 'Logistics', 'Railway wagon', 'Rough Best-Worst Method (BWM)', 'Rough Simple AdditiveWeighting (SAW)']"
Bosnia and Herzegovina,55904050700,57189618948,2018,1,"['Criteria', 'Logistics', 'Multi-criteria decision making', 'Rough SWARA', 'Weights of criteria']"
Iran,11139049000,55207319600,2014,1,"['Interval-valued intuitionistic fuzzy sets (IVIFS)', 'Multiple attribute decision making (MADM)', 'Multiple criteria decision making (MCDM)', 'Weighted aggregated sum product assessment (WASPAS)']"
Iran,11139049000,55207319600,2015,1,['']
Iran,11139049000,26038890600,2016,1,"['AFRAW', 'Fuzzy ranking method', 'Interval type-2 fuzzy sets', 'MCDM', 'Multi-criteria group decision-making']"
Iran,11139049000,26038890600,2017,3,"['EDAS method', 'Environmental criteria', 'Interval type-2 fuzzy sets', 'Multi-criteria decision-making', 'Order allocation', 'Supplier evaluation', 'EDAS', 'MCDM', 'Multi-criteria decision-making', 'normal distribution', 'stochastic MCDM', 'Decision-making', 'Fuzzy sets', 'MADM', 'Supplier evaluation', 'Supplier selection']"
Iran,11139049000,26038890600,2018,2,"['Fuzzy EDAS', 'Fuzzy sets', 'Group decision-making', 'MADM', 'MCDM', 'Multi-criteria decision-making', 'Subcontractor evaluation', 'Criteria weights', 'Group decision-making', 'Interval type-2 fuzzy set (IT2FS)', 'Multi-criteria decision-making (MCDM)', 'Step-wise Weight Assessment Ratio Analysis (SWARA)', 'Subjective weights']"
Iran,11139049000,57201773206,2016,1,"['AFRAW', 'Fuzzy ranking method', 'Interval type-2 fuzzy sets', 'MCDM', 'Multi-criteria group decision-making']"
Iran,11139049000,57201773206,2017,3,"['EDAS method', 'Environmental criteria', 'Interval type-2 fuzzy sets', 'Multi-criteria decision-making', 'Order allocation', 'Supplier evaluation', 'EDAS', 'MCDM', 'Multi-criteria decision-making', 'normal distribution', 'stochastic MCDM', 'Decision-making', 'Fuzzy sets', 'MADM', 'Supplier evaluation', 'Supplier selection']"
Iran,11139049000,57201773206,2018,2,"['Fuzzy EDAS', 'Fuzzy sets', 'Group decision-making', 'MADM', 'MCDM', 'Multi-criteria decision-making', 'Subcontractor evaluation', 'Criteria weights', 'Group decision-making', 'Interval type-2 fuzzy set (IT2FS)', 'Multi-criteria decision-making (MCDM)', 'Step-wise Weight Assessment Ratio Analysis (SWARA)', 'Subjective weights']"
Iran,11139049000,55206229200,2014,1,"['Interval-valued intuitionistic fuzzy sets (IVIFS)', 'Multiple attribute decision making (MADM)', 'Multiple criteria decision making (MCDM)', 'Weighted aggregated sum product assessment (WASPAS)']"
Iran,11139049000,55206229200,2015,1,['']
Iran,11139049000,50961843700,2017,1,"['Cost estimation', 'Hybrid model', 'Multivariate regression', 'Neural network', 'Shovel machine']"
Iran,56539949100,55875698500,2017,1,"['Financial market', 'Minimum spanning trees (MSTs)', 'Renewable energy', 'Stock exchange']"
Iran,26038890600,11139054200,2016,1,"['EDAS method', 'Fuzzy EDAS', 'Fuzzy MCDM', 'Fuzzy sets', 'Multi-criteria decision-making', 'Supplier selection']"
Iran,26038890600,11139054200,2017,3,"['EDAS method', 'Fuzzy MCDM', 'Interval type-2 fuzzy sets', 'Multi-criteria decision-making', 'EDAS method', 'Environmental criteria', 'Interval type-2 fuzzy sets', 'Multi-criteria decision-making', 'Order allocation', 'Supplier evaluation', 'EDAS', 'MCDM', 'Multi-criteria decision-making', 'normal distribution', 'stochastic MCDM']"
Iran,26038890600,11139054200,2018,2,"['Fuzzy EDAS', 'Fuzzy sets', 'Group decision-making', 'MADM', 'MCDM', 'Multi-criteria decision-making', 'Subcontractor evaluation', 'Criteria weights', 'Group decision-making', 'Interval type-2 fuzzy set (IT2FS)', 'Multi-criteria decision-making (MCDM)', 'Step-wise Weight Assessment Ratio Analysis (SWARA)', 'Subjective weights']"
Iran,11139054200,57201773206,2015,1,"['ABC classification', 'EDAS method', 'Inventory management', 'Multi-criteria decision-making (MCDM)', 'Multi-criteria inventory classification (MCIC)']"
Iran,11139054200,57201773206,2016,2,"['EDAS method', 'Fuzzy EDAS', 'Fuzzy MCDM', 'Fuzzy sets', 'Multi-criteria decision-making', 'Supplier selection', 'CODAS', 'Euclidean distance', 'MADM', 'MCDM', 'Multi-criteria decision-making', 'Taxicab distance']"
Iran,11139054200,57201773206,2017,4,"['EDAS method', 'Fuzzy MCDM', 'Interval type-2 fuzzy sets', 'Multi-criteria decision-making', 'EDAS', 'Grey systems', 'Interval grey numbers', 'MCDM', 'Uncertainty', 'EDAS method', 'Environmental criteria', 'Interval type-2 fuzzy sets', 'Multi-criteria decision-making', 'Order allocation', 'Supplier evaluation', 'EDAS', 'MCDM', 'Multi-criteria decision-making', 'normal distribution', 'stochastic MCDM']"
Iran,11139054200,57201773206,2018,2,"['Fuzzy EDAS', 'Fuzzy sets', 'Group decision-making', 'MADM', 'MCDM', 'Multi-criteria decision-making', 'Subcontractor evaluation', 'Criteria weights', 'Group decision-making', 'Interval type-2 fuzzy set (IT2FS)', 'Multi-criteria decision-making (MCDM)', 'Step-wise Weight Assessment Ratio Analysis (SWARA)', 'Subjective weights']"
Iran,11139054200,54893910200,2012,1,"['AHP', 'COPRAS', 'Fuzzy set theory', 'Maintenance strategy', 'Selection']"
Iran,11139054200,50861707500,2011,1,"['AHP', 'Caspian forest', 'COPRAS-G method', 'Forests road']"
Iran,11139054200,57195273507,2018,1,"['Additive ratio assessment (ARAS)', 'Interval-valued fuzzy additive ratio assessment', 'Oil and gas well drilling projects', 'Performance evaluation', 'Step-wise weight assessment ratio analysis (SWARA)']"
Iran,11139054200,22636378600,2013,1,"['Coal mine', 'Road header performance', 'Subtractive clustering', 'TS fuzzy model']"
Iran,11139054200,55387000300,2013,1,"['Design of products', 'SWARA method', 'Yin-Yang balance theory']"
Iran,11139054200,50961843700,2012,1,"['AHP', 'COPRAS', 'Fuzzy set theory', 'Maintenance strategy', 'Selection']"
Iran,11139054200,50961843700,2013,1,"['Coal mine', 'Road header performance', 'Subtractive clustering', 'TS fuzzy model']"
Iran,6507778176,55702202500,2018,1,"['Factors aggregation', 'Fuzzy logic', 'Prioritization', 'Strategic planning']"
Iran,6507778176,50961843700,2017,1,"['Cost estimation', 'Hybrid model', 'Multivariate regression', 'Neural network', 'Shovel machine']"
Iran,57196048681,55875698500,2017,1,"['Comprehensive analysis', 'Environmental sustainability', 'Meta-analysis', 'Structural equation modeling']"
Iran,55875698500,50961843700,2018,1,"['fuzzy logic', 'investment opportunities', 'renewable energy technologies', 'Technology capability assessment']"
Iran,43761109400,50961843700,2014,1,"['Analytic network process (ANP)', 'Environmental impact assessment (EAI)', 'Fuzzy simple additive weight (SAW)', 'MCDM']"
India,11139049000,9737215300,2017,1,"['Ab-Ps', 'GM', 'Grey numbers', 'Multiple criteria decision making (MCDM)', 'SPPS']"
India,11139049000,9737215300,2018,1,"['Group decision making', 'Hesitant fuzzy set', 'Hospital evaluation', 'Linguistic hesitant fuzzy set and Standard variance']"
India,11139049000,10241300900,2015,2,"['Optimization', 'Process parameter', 'Response', 'WASPAS method', 'Manufacturing', 'MCDM (Multiple Criteria Decision Making)', 'Ranking', 'WASPAS (Weighted Aggregated Sum Product Assessment)', 'WPM (Weighted Product Model)', 'WSM (Weighted Sum Model)']"
India,11139049000,57194870196,2017,1,"['Ab-Ps', 'GM', 'Grey numbers', 'Multiple criteria decision making (MCDM)', 'SPPS']"
India,24399886400,9737215300,2018,1,"['Analytical network process (ANP)', 'Consistent fuzzy preference relation (CFPR)', 'Construction project risk', 'D number', 'Multi-attributive border approximation area comparison (MABAC)', 'Multi-criteria decision-making (MCDM)', 'Risk management']"
India,24399886400,55931912700,2018,1,"['Analytical network process (ANP)', 'Consistent fuzzy preference relation (CFPR)', 'Construction project risk', 'D number', 'Multi-attributive border approximation area comparison (MABAC)', 'Multi-criteria decision-making (MCDM)', 'Risk management']"
India,26026748700,55875698500,2018,1,"['Analytical network process', 'Decision Making Trial and Evaluation Laboratory', 'Multi-criteria decision-making', 'Renewable energy']"
Chile,11139054200,50562420500,2011,1,"['AHP', 'Caspian forest', 'COPRAS-G method', 'Forests road']"
Croatia,6506702734,14833138300,2007,1,"['Central and eastern Europe', 'Economics', 'Gender attitudes']"
Croatia,14833251000,14833138300,2007,1,"['Central and eastern Europe', 'Economics', 'Gender attitudes']"
Croatia,14833138300,56257255500,2007,1,"['Central and eastern Europe', 'Economics', 'Gender attitudes']"
Croatia,6508197649,35321834100,2018,1,"['Cloud gaming', 'Lag compensation', 'Network delay', 'Quality of experience']"
Croatia,6602244946,6508365794,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Croatia,6602244946,6508365794,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Albania,14833138300,14833181300,2007,1,"['Central and eastern Europe', 'Economics', 'Gender attitudes']"
Luxembourg,23489666700,57202636679,2017,2,"['Blockchain', 'Breach of contract', 'Contract law', 'Court injunction', 'Factor analysis', 'Smart contract', 'Stochastic modeling', 'Structural equation modeling', 'Unsupervised machine learning', 'Factor analysis', 'Misspecification of criteria', 'Multi-criteria decision analysis (MCDA)', 'Online broker', 'Quality of service (QoS)', 'Structural uncertainty', 'Unsupervised machine learning']"
Luxembourg,23489666700,57190845405,2017,2,"['Blockchain', 'Breach of contract', 'Contract law', 'Court injunction', 'Factor analysis', 'Smart contract', 'Stochastic modeling', 'Structural equation modeling', 'Unsupervised machine learning', 'Factor analysis', 'Misspecification of criteria', 'Multi-criteria decision analysis (MCDA)', 'Online broker', 'Quality of service (QoS)', 'Structural uncertainty', 'Unsupervised machine learning']"
Estonia,8267456000,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Estonia,8267456000,6602244946,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Estonia,8267456000,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Latvia,36056464400,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Latvia,36056464400,6602244946,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Latvia,6508140615,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Latvia,6506521858,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Macedonia,6508294170,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Macedonia,6508294170,6602244946,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Macedonia,6602244946,35563332500,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Ukraine,22940366900,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Ukraine,22940366900,6602244946,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Ukraine,22940366900,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Faroe Islands,57202637380,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Faroe Islands,57202637380,6602244946,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Iceland,6602244946,36056764400,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Iceland,6602244946,36056764400,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Iceland,6602244946,36056764400,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
