Id,Name,Country,City,University,Citations
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
36013075600,Květňanský Richard,Slovakia,Bratislava,Institute of Experimental Endocrinology Slovak Academy of Sciences,1658
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
7003968078,Pastoreková Silvia,Slovakia,Bratislava,Institute of Virology Slovak Academy of Sciences,3059
7004819785,Pastorek Jaromír,Slovakia,Bratislava,Institute of Virology Slovak Academy of Sciences,1956
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
56007516100,Fedák Viliam,Slovakia,Kosice,Technical University of Kosice,206
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
16241063300,Csanádi Tamás,Slovakia,Kosice,Institute of Materials Research Slovak Academy of Sciences,304
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
55893694500,Martoňák Roman,Slovakia,Bratislava,Comenius University,707
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35231590700,Sýkora Ivan,Slovakia,Bratislava,Comenius University,33700
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
8920374400,Walko Martin,Slovakia,Kosice,Pavol Jozef Safarik University in Kosice,256
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
55668188200,Astalos R.,Slovakia,Bratislava,Comenius University,4
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
7004925264,Kliman Ján,Slovakia,Bratislava,Institute of Physics Slovak Academy of Sciences,639
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35231590700,Sýkora Ivan,Slovakia,Bratislava,Comenius University,33700
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35231590700,Sýkora Ivan,Slovakia,Bratislava,Comenius University,33700
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
36491918900,Kladiva E.,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,33116
36492322600,Strizenec Pavol,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,33076
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35231590700,Sýkora Ivan,Slovakia,Bratislava,Comenius University,33700
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35231590700,Sýkora Ivan,Slovakia,Bratislava,Comenius University,33700
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35231590700,Sýkora Ivan,Slovakia,Bratislava,Comenius University,33700
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
7006503804,Pleško Ivan,Slovakia,Bratislava,National Cancer Registry of,3475
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
36491918900,Kladiva E.,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,33116
36492322600,Strizenec Pavol,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,33076
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35231590700,Sýkora Ivan,Slovakia,Bratislava,Comenius University,33700
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
36491918900,Kladiva E.,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,33116
36492322600,Strizenec Pavol,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,33076
6506490750,Mušák Ludovit,Slovakia,Martin,Jesseniuss Faculty of Medicine,288
12773632600,Koppová Kvetoslava,Slovakia,Bratislava,Slovak Medical University,1388
35231590700,Sýkora Ivan,Slovakia,Bratislava,Comenius University,33700
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
56978891600,Bartoš Pavol,Slovakia,Bratislava,Comenius University,17578
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
56978891600,Bartoš Pavol,Slovakia,Bratislava,Comenius University,17578
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
36491918900,Kladiva E.,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,33116
36492322600,Strizenec Pavol,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,33076
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
35231590700,Sýkora Ivan,Slovakia,Bratislava,Comenius University,33700
7004263989,Ďuračková Zdeňka,Slovakia,Bratislava,Comenius University Medical School,217
15739895800,Mišĺanová Csilla,Slovakia,Bratislava,Comenius University,88
6601964861,Kamenský Gabriel,Slovakia,Bratislava,University Hospital in Bratislava,7162
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
7006503804,Pleško Ivan,Slovakia,Bratislava,National Cancer Registry of,3475
56276834900,Tkáčová Růžena,Slovakia,Kosice,Pavol Jozef Safarik University in Kosice,3
7007145288,Markovič Oskar,Slovakia,Bratislava,Slovak Academy of Sciences,68
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
35228145300,Tokár Stanislav A.,Slovakia,Bratislava,Comenius University,46780
35231590700,Sýkora Ivan,Slovakia,Bratislava,Comenius University,33700
6602340048,Maraček R.,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,6687
6701796557,Muríň P.,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,12480
35227020800,Bruncko Dušan,Slovakia,Kosice,Institute of Experimental Physics Slovak Academy of Sciences,46224
55929730900,Staneková Danica,Slovakia,Bratislava,Slovak Medical University,13
34568529500,Antoš Jaroslav,Slovakia,Bratislava,Comenius University,58082
57194712044,Majer Ivan,Slovakia,Bratislava,University of Bratislava,464
6701630059,Slobodník Jaroslav,Slovakia,Kosice,"Environmental Institute, Slovakia",461
57203546196,Cmar Radim,Slovakia,,Sygic,22
6701765042,Sadovský Z.,Slovakia,Bratislava,Institute of Construction and Architecture Slovak Academy of Sciences,0
9334799600,Šuhaj Milan,Slovakia,Luzianky,National Agricultural and Food Centre,451
56652483100,Bajo Michal,Slovakia,Bratislava,Slovak Academy of Sciences,243
6603121104,Snoha L'ubomír V.,Slovakia,Banska Bystrica,Matej Bel University,0
15044482900,Heinzl René,Slovakia,Bratislava,Shenteq S.R.O,54
6602531842,Okša Gabriel,Slovakia,Bratislava,Slovak Academy of Sciences,0
6507487726,Kryvinska Natalia,Slovakia,Bratislava,Comenius University,289
8522295200,Hagarová Mária,Slovakia,Kosice,Technical University of Kosice,69
8862495900,Jakubéczyová Dagmar,Slovakia,Kosice,Institute of Materials Research Slovak Academy of Sciences,101
23089252800,Stoyka Volodymyr,Slovakia,Bratislava,Slovak Academy of Sciences,139
23103353500,Kováčová Andrea,Slovakia,Kosice,Technical University of Kosice,184
23392777800,Fujda Martin,Slovakia,Kosice,Technical University of Kosice,89
35327098400,Kvačkaj Michal,Slovakia,Kosice,Technical University of Kosice,132
37022904600,Ambriško Ľubomír,Slovakia,Kosice,Technical University of Kosice,53
37104559600,Német Miroslav,Slovakia,Kosice,Technical University of Kosice,55
55941377400,Zgodavova Kristina,Slovakia,Kosice,Technical University of Kosice,50
55993123800,Balko Ján,Slovakia,Kosice,Institute of Materials Research Slovak Academy of Sciences,78
56027716400,Kurek Pavol,Slovakia,Kosice,Technical University of Kosice,10
56180237400,Cervová Jana,Slovakia,Kosice,Technical University of Kosice,14
56200388900,Poláček Irenej,Slovakia,Kosice,Technical University of Kosice,18
56208849200,Fedorová Lucia,Slovakia,Kosice,Technical University of Kosice,1
56497874700,Dragošek Lukáš,Slovakia,Kosice,Technical University of Kosice,6
56501783600,Lišková Anna,Slovakia,Kosice,Technical University of Kosice,10
57190572006,Lacková Petra,Slovakia,Kosice,Technical University of Kosice,13
6602215925,Černáková Ľudmila,Slovakia,Bratislava,Slovak University of Technology in Bratislava,119
6602629173,Kryštofová Svetlana,Slovakia,Bratislava,Slovak University of Technology in Bratislava,255
6701798716,Mikulášová Mária,Slovakia,Bratislava,Comenius University,182
6701812839,Greguš Ján,Slovakia,Bratislava,Comenius University,87
7005277337,Kovaľ Vladimír N.,Slovakia,Kosice,Institute of Materials Research Slovak Academy of Sciences,255
7801562908,Záhoran Miroslav,Slovakia,Bratislava,Comenius University,341
8050019100,Kaliňáková Barbora,Slovakia,Bratislava,Slovak University of Technology in Bratislava,73
13205271600,Strečková Magdaléna,Slovakia,Kosice,Institute of Materials Research Slovak Academy of Sciences,176
25824695500,Bónová Lucia,Slovakia,Bratislava,Comenius University,29
26029927900,Kovalčíková Alexandra,Slovakia,Kosice,Institute of Materials Research Slovak Academy of Sciences,233
26668169500,Zábudlá Zuzana,Slovakia,Bratislava,Comenius University,25
37074350000,Ďurina Pavol,Slovakia,Bratislava,Comenius University,150
54784105500,Černková L.,Slovakia,Bratislava,Slovak University of Technology in Bratislava,54
55179467500,Hergelová Beáta,Slovakia,Bratislava,Comenius University,66
55189923300,Medvecká Veronika,Slovakia,Bratislava,Comenius University,99
55886144500,Šerá Božena,Slovakia,Bratislava,Comenius University,396
55927806200,Kúdelčík Jozef,Slovakia,Zilina,University of Zilina,150
55952938700,Henselová Mária,Slovakia,Bratislava,Comenius University,157
55957776300,Múdra Erika,Slovakia,Kosice,Institute of Materials Research Slovak Academy of Sciences,66
56264440300,LakatoÅ¡ Boris,Slovakia,Bratislava,Slovak University of Technology in Bratislava,50
56429463500,Kubincová Jana,Slovakia,Bratislava,Food Research Institute Slovakia,56
56429581200,Krumpolec Richard,Slovakia,Bratislava,Comenius University,22
56429685100,Tučeková Zlata,Slovakia,Bratislava,Comenius University,4
57014995700,Szalay Zsolt,Slovakia,Bratislava,Comenius University,30
57190580156,Pret'O Jozef,Slovakia,Bratislava,Slovak University of Technology in Bratislava,0
57190733752,Tomašková Monika,Slovakia,Bratislava,Slovak University of Technology in Bratislava,2
57192701936,Duzsa J.,Slovakia,Kosice,Institute of Materials Research Slovak Academy of Sciences,6
57194430506,Zubko P.,Slovakia,Kosice,Institute of Materials Research Slovak Academy of Sciences,6
57196545459,Zahoranová Anna,Slovakia,Bratislava,Comenius University,462
57197789982,Danková Zuzana,Slovakia,Bratislava,Slovak Academy of Sciences,80
57202332579,Palušková Veronika,Slovakia,Bratislava,Slovak University of Technology in Bratislava,0
57202333160,Šimončicová Juliana,Slovakia,Bratislava,Slovak University of Technology in Bratislava,0
57202334744,Hoppanová Lucia,Slovakia,Bratislava,Slovak University of Technology in Bratislava,0
6503971552,Kerna Valeria,Slovakia,Martin,Martinska Fakultna Nemocnica,38
6504266312,Výbohová Desanka,Slovakia,Martin,Jesseniuss Faculty of Medicine,132
6505839013,Ondrejka Igor,Slovakia,Martin,Jesseniuss Faculty of Medicine,241
